loc,function_count,avg_function_length,max_function_length,cyclomatic_complexity,max_nesting_depth,total_issue_count,security_issue_count,duplication_ratio,dependency_risk_score,has_tests,structural_risk,security_risk,maintainability_risk,test_risk,overall_risk
38,0,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
7,0,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
15,1,8.0,8,3,1,0,0,0.2074728423063149,0.19,1,0.09,0.057,0.1845,0.0,0.0855
6,0,0.0,0,2,1,0,0,0.2074728423063149,0.19,1,0.06,0.057,0.1645,0.0,0.071
55,1,2.0,2,6,1,0,0,0.2074728423063149,0.19,1,0.18,0.057,0.2445,0.0,0.129
52,1,50.0,50,4,2,0,0,0.2074728423063149,0.19,1,0.12,0.057,0.2045,0.0,0.1
24,0,0.0,0,6,2,0,0,0.2074728423063149,0.19,1,0.18,0.057,0.2445,0.0,0.129
17,2,7.0,7,5,1,0,0,0.2074728423063149,0.19,1,0.15,0.057,0.2245,0.0,0.1145
66,1,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
189,7,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
34,1,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
95,1,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
42,1,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
45,2,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
18,1,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
57,2,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
6,0,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
20,2,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
79,5,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
42,6,0.0,0,4,0,1,0,0.2074728423063149,0.19,1,0.16,0.057,0.2045,0.0,0.114
10,0,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
247,16,0.0,0,4,0,1,0,0.2074728423063149,0.19,1,0.16,0.057,0.2045,0.0,0.114
413,36,0.0,0,7,0,1,0,0.2074728423063149,0.19,1,0.25,0.057,0.2645,0.0,0.1575
17,2,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
28,2,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
62,5,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
34,1,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
97,7,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
66,7,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
13,1,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
145,9,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
21,1,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
112,9,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
35,3,0.0,0,1,0,0,0,0.2074728423063149,0.19,1,0.03,0.057,0.1445,0.0,0.0565
103,15,0.0,0,7,0,0,0,0.2074728423063149,0.19,1,0.21,0.057,0.2645,0.0,0.1435
6,0,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
12,0,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
20,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
25,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
15,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
51,2,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
30,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
29,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
35,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
16,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
44,2,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
19,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
16,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
14,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
20,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
18,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
18,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
13,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
13,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
29,2,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
30,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
87,6,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
19,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
57,3,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
55,7,0.0,0,1,0,1,0,0.27827180454504624,0.0,1,0.07,0.0,0.187,0.0,0.0619
221,12,0.0,0,9,0,1,0,0.27827180454504624,0.0,1,0.31,0.0,0.347,0.0,0.1779
66,2,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
202,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
341,19,0.0,0,1,0,2,0,0.27827180454504624,0.0,1,0.11,0.0,0.187,0.0,0.0759
8,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
65,2,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
79,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
330,3,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
283,16,0.0,0,5,0,4,0,0.27827180454504624,0.0,1,0.31,0.0,0.267,0.0,0.1619
17,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
572,34,0.0,0,17,0,5,0,0.27827180454504624,0.0,1,0.71,0.0,0.507,0.0,0.3499
79,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
13,2,0.0,0,2,0,0,0,0.27827180454504624,0.0,1,0.06,0.0,0.207,0.0,0.0624
167,7,0.0,0,6,0,0,0,0.27827180454504624,0.0,1,0.18,0.0,0.287,0.0,0.1204
210,17,0.0,0,6,0,6,0,0.27827180454504624,0.0,1,0.42,0.0,0.287,0.0,0.2044
195,13,0.0,0,5,0,5,0,0.27827180454504624,0.0,1,0.35,0.0,0.267,0.0,0.1759
5,0,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
29,0,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
7,0,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
57,1,0.0,0,5,0,0,0,0.27827180454504624,0.0,1,0.15,0.0,0.267,0.0,0.1059
34,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
10,0,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
62,2,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
76,4,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
65,5,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
154,6,0.0,0,2,0,0,0,0.27827180454504624,0.0,1,0.06,0.0,0.207,0.0,0.0624
124,3,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
239,6,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
87,11,0.0,0,1,0,1,0,0.27827180454504624,0.0,1,0.07,0.0,0.187,0.0,0.0619
100,10,0.0,0,2,0,1,0,0.27827180454504624,0.0,1,0.1,0.0,0.207,0.0,0.0764
82,3,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
121,3,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
641,47,0.0,0,7,0,4,0,0.27827180454504624,0.0,1,0.37,0.0,0.307,0.0,0.1909
150,7,0.0,0,3,0,0,0,0.27827180454504624,0.0,1,0.09,0.0,0.227,0.0,0.0769
100,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
274,21,0.0,0,8,0,6,0,0.27827180454504624,0.0,1,0.48,0.0,0.327,0.0,0.2334
57,1,0.0,0,2,0,0,0,0.27827180454504624,0.0,1,0.06,0.0,0.207,0.0,0.0624
32,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
65,3,0.0,0,2,0,0,0,0.27827180454504624,0.0,1,0.06,0.0,0.207,0.0,0.0624
11,1,0.0,0,1,0,0,0,0.27827180454504624,0.0,1,0.03,0.0,0.187,0.0,0.0479
243,10,0.0,0,7,0,0,0,0.27827180454504624,0.0,1,0.21,0.0,0.307,0.0,0.1349
377,23,0.0,0,5,0,5,0,0.27827180454504624,0.0,1,0.35,0.0,0.267,0.0,0.1759
65,0,0.0,0,8,3,2,1,0.27827180454504624,0.0,1,0.32,0.14,0.327,0.0,0.2194
29,0,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
16,0,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
7,0,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
96,1,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
10,0,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
35,1,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
21,1,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
27,1,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
66,2,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
141,16,0.0,0,2,0,1,0,0.31362178585494854,0.03,1,0.1,0.009,0.2282,0.0,0.0833
155,23,0.0,0,4,0,1,0,0.31362178585494854,0.03,1,0.16,0.009,0.2682,0.0,0.1123
212,22,0.0,0,7,0,1,0,0.31362178585494854,0.03,1,0.25,0.009,0.3282,0.0,0.1558
36,2,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
200,26,0.0,0,5,0,2,0,0.31362178585494854,0.03,1,0.23,0.009,0.2882,0.0,0.1408
145,19,0.0,0,6,0,1,0,0.31362178585494854,0.03,1,0.22,0.009,0.3082,0.0,0.1413
117,15,0.0,0,1,0,1,0,0.31362178585494854,0.03,1,0.07,0.009,0.2082,0.0,0.0688
146,19,0.0,0,4,0,1,0,0.31362178585494854,0.03,1,0.16,0.009,0.2682,0.0,0.1123
71,2,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
396,22,0.0,0,2,0,2,0,0.31362178585494854,0.03,1,0.14,0.009,0.2282,0.0,0.0973
196,10,0.0,0,3,0,0,0,0.31362178585494854,0.03,1,0.09,0.009,0.2482,0.0,0.0838
302,27,0.0,0,4,0,2,0,0.31362178585494854,0.03,1,0.2,0.009,0.2682,0.0,0.1263
489,24,0.0,0,6,0,1,0,0.31362178585494854,0.03,1,0.22,0.009,0.3082,0.0,0.1413
250,20,0.0,0,6,0,1,0,0.31362178585494854,0.03,1,0.22,0.009,0.3082,0.0,0.1413
168,12,0.0,0,1,0,1,0,0.31362178585494854,0.03,1,0.07,0.009,0.2082,0.0,0.0688
173,22,0.0,0,5,0,1,0,0.31362178585494854,0.03,1,0.19,0.009,0.2882,0.0,0.1268
128,8,0.0,0,1,0,2,0,0.31362178585494854,0.03,1,0.11,0.009,0.2082,0.0,0.0828
108,8,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
20,2,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
15,1,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
14,1,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
39,1,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
23,1,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
48,1,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
37,1,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
244,10,0.0,0,2,0,0,0,0.31362178585494854,0.03,1,0.06,0.009,0.2282,0.0,0.0693
289,27,0.0,0,3,0,1,0,0.31362178585494854,0.03,1,0.13,0.009,0.2482,0.0,0.0978
76,10,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
193,10,0.0,0,9,0,0,0,0.31362178585494854,0.03,1,0.27,0.009,0.3682,0.0,0.1708
169,9,0.0,0,4,0,0,0,0.31362178585494854,0.03,1,0.12,0.009,0.2682,0.0,0.0983
37,2,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
72,7,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
280,12,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
34,1,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
108,8,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
277,10,0.0,0,4,0,0,0,0.31362178585494854,0.03,1,0.12,0.009,0.2682,0.0,0.0983
364,30,0.0,0,11,0,1,0,0.31362178585494854,0.03,1,0.37,0.009,0.4082,0.0,0.2138
186,8,0.0,0,4,0,0,0,0.31362178585494854,0.03,1,0.12,0.009,0.2682,0.0,0.0983
17,2,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
50,1,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
385,14,0.0,0,1,0,1,0,0.31362178585494854,0.03,1,0.07,0.009,0.2082,0.0,0.0688
18,1,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
601,29,0.0,0,8,0,1,0,0.31362178585494854,0.03,1,0.28,0.009,0.3482,0.0,0.1703
164,7,0.0,0,7,0,0,0,0.31362178585494854,0.03,1,0.21,0.009,0.3282,0.0,0.1418
189,8,0.0,0,2,0,0,0,0.31362178585494854,0.03,1,0.06,0.009,0.2282,0.0,0.0693
21,1,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
14,2,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
12,1,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
25,2,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
12,1,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
168,13,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
172,13,0.0,0,5,0,0,0,0.31362178585494854,0.03,1,0.15,0.009,0.2882,0.0,0.1128
69,2,0.0,0,1,0,0,0,0.31362178585494854,0.03,1,0.03,0.009,0.2082,0.0,0.0548
128,27,0.0,0,6,0,1,0,0.31362178585494854,0.03,1,0.22,0.009,0.3082,0.0,0.1413
118,20,0.0,0,6,0,1,0,0.31362178585494854,0.03,1,0.22,0.009,0.3082,0.0,0.1413
96,12,0.0,0,2,0,0,0,0.31362178585494854,0.03,1,0.06,0.009,0.2282,0.0,0.0693
87,14,0.0,0,1,0,1,0,0.31362178585494854,0.03,1,0.07,0.009,0.2082,0.0,0.0688
78,17,0.0,0,3,0,1,0,0.31362178585494854,0.03,1,0.13,0.009,0.2482,0.0,0.0978
68,22,0.0,0,5,0,1,0,0.31362178585494854,0.03,1,0.19,0.009,0.2882,0.0,0.1268
0,0,0.0,0,1,0,0,0,0.005324630711095843,0.0,1,0.03,0.0,0.0232,0.0,0.0151
0,0,0.0,0,1,0,0,0,0.005324630711095843,0.0,1,0.03,0.0,0.0232,0.0,0.0151
0,0,0.0,0,1,0,0,0,0.005324630711095843,0.0,1,0.03,0.0,0.0232,0.0,0.0151
29,0,0.0,0,1,0,0,0,0.005324630711095843,0.0,1,0.03,0.0,0.0232,0.0,0.0151
19,0,0.0,0,1,0,0,0,0.005324630711095843,0.0,1,0.03,0.0,0.0232,0.0,0.0151
7,0,0.0,0,1,0,0,0,0.005324630711095843,0.0,1,0.03,0.0,0.0232,0.0,0.0151
30,1,0.0,0,1,0,0,0,0.005324630711095843,0.0,1,0.03,0.0,0.0232,0.0,0.0151
10,0,0.0,0,1,0,0,0,0.005324630711095843,0.0,1,0.03,0.0,0.0232,0.0,0.0151
91,25,0.0,0,2,0,2,0,0.005324630711095843,0.0,1,0.14,0.0,0.0432,0.0,0.0576
256,11,0.0,0,2,0,0,0,0.005324630711095843,0.0,1,0.06,0.0,0.0432,0.0,0.0296
26,1,0.0,0,1,0,0,0,0.005324630711095843,0.0,1,0.03,0.0,0.0232,0.0,0.0151
21,1,0.0,0,1,0,0,0,0.005324630711095843,0.0,1,0.03,0.0,0.0232,0.0,0.0151
213,5,0.0,0,1,0,0,0,0.005324630711095843,0.0,1,0.03,0.0,0.0232,0.0,0.0151
153,1,0.0,0,1,0,0,0,0.005324630711095843,0.0,1,0.03,0.0,0.0232,0.0,0.0151
33,1,0.0,0,1,0,0,0,0.005324630711095843,0.0,1,0.03,0.0,0.0232,0.0,0.0151
170,5,0.0,0,1,0,0,0,0.005324630711095843,0.0,1,0.03,0.0,0.0232,0.0,0.0151
235,4,0.0,0,1,0,0,0,0.005324630711095843,0.0,1,0.03,0.0,0.0232,0.0,0.0151
221,9,0.0,0,4,0,0,0,0.005324630711095843,0.0,1,0.12,0.0,0.0832,0.0,0.0586
210,3,0.0,0,1,0,0,0,0.005324630711095843,0.0,1,0.03,0.0,0.0232,0.0,0.0151
460,17,0.0,0,3,0,2,0,0.005324630711095843,0.0,1,0.17,0.0,0.0632,0.0,0.0721
308,25,0.0,0,2,0,1,0,0.005324630711095843,0.0,1,0.1,0.0,0.0432,0.0,0.0436
38,1,0.0,0,1,0,1,0,0.27634660421545665,0.07,1,0.07,0.021,0.1858,0.0,0.068
14,1,0.0,0,1,0,2,0,0.27634660421545665,0.07,1,0.11,0.021,0.1858,0.0,0.082
65,1,0.0,0,5,0,1,0,0.27634660421545665,0.07,1,0.19,0.021,0.2658,0.0,0.126
57,1,0.0,0,8,0,0,0,0.27634660421545665,0.07,1,0.24,0.021,0.3258,0.0,0.1555
47,1,0.0,0,2,0,1,0,0.27634660421545665,0.07,1,0.1,0.021,0.2058,0.0,0.0825
48,1,0.0,0,3,0,1,0,0.27634660421545665,0.07,1,0.13,0.021,0.2258,0.0,0.097
85,1,0.0,0,7,0,1,0,0.27634660421545665,0.07,1,0.25,0.021,0.3058,0.0,0.155
57,1,0.0,0,3,0,1,0,0.27634660421545665,0.07,1,0.13,0.021,0.2258,0.0,0.097
34,1,0.0,0,3,0,1,0,0.27634660421545665,0.07,1,0.13,0.021,0.2258,0.0,0.097
46,1,0.0,0,3,0,1,0,0.27634660421545665,0.07,1,0.13,0.021,0.2258,0.0,0.097
105,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
32,1,0.0,0,3,0,1,0,0.27634660421545665,0.07,1,0.13,0.021,0.2258,0.0,0.097
50,2,0.0,0,3,0,2,0,0.27634660421545665,0.07,1,0.17,0.021,0.2258,0.0,0.111
79,1,0.0,0,4,0,1,0,0.27634660421545665,0.07,1,0.16,0.021,0.2458,0.0,0.1115
45,1,0.0,0,2,0,1,0,0.27634660421545665,0.07,1,0.1,0.021,0.2058,0.0,0.0825
14,1,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
36,1,0.0,0,1,0,1,0,0.27634660421545665,0.07,1,0.07,0.021,0.1858,0.0,0.068
71,1,0.0,0,5,0,1,0,0.27634660421545665,0.07,1,0.19,0.021,0.2658,0.0,0.126
44,1,0.0,0,2,0,1,0,0.27634660421545665,0.07,1,0.1,0.021,0.2058,0.0,0.0825
12,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
88,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
11,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
11,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
80,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
52,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
16,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
47,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
43,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
11,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
14,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
65,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
32,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
11,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
11,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
72,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
12,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
17,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
19,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
11,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
32,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
19,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
110,8,0.0,0,11,0,1,0,0.27634660421545665,0.07,1,0.37,0.021,0.3858,0.0,0.213
24,1,0.0,0,2,0,0,0,0.27634660421545665,0.07,1,0.06,0.021,0.2058,0.0,0.0685
234,13,0.0,0,12,0,4,0,0.27634660421545665,0.07,1,0.52,0.021,0.4058,0.0,0.2695
48,0,0.0,0,1,0,0,0,0.27634660421545665,0.07,1,0.03,0.021,0.1858,0.0,0.054
